trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
20230216,510050.SH,2.5592,2.5598,2.5408,2.5544,2.5696,-0.0151,-0.5891,1033000,2638715.5066
20230217,510050.SH,2.5457,2.5558,2.5455,2.5521,2.5544,-0.0023,-0.0916,1034000,2638851.2751
20230220,510050.SH,2.533,2.5635,2.5193,2.5372,2.5521,-0.0149,-0.5825,1035000,2626017.5037
20230221,510050.SH,2.5085,2.5138,2.4741,2.5029,2.5372,-0.0343,-1.3538,1036000,2592970.34
20230222,510050.SH,2.463,2.4625,2.454,2.4585,2.5029,-0.0444,-1.7729,1037000,2549458.9029
20230223,510050.SH,2.3922,2.4067,2.387,2.3923,2.4585,-0.0662,-2.691,1038000,2483245.2739
20230224,510050.SH,2.3591,2.3631,2.3411,2.3582,2.3923,-0.0341,-1.4251,1039000,2450215.2886
20230227,510050.SH,2.3628,2.3778,2.3352,2.3538,2.3582,-0.0045,-0.1889,1040000,2447939.8513
20230228,510050.SH,2.3542,2.3703,2.3522,2.3584,2.3538,0.0046,0.1962,1041000,2455099.9288
20230301,510050.SH,2.3642,2.3825,2.3554,2.3604,2.3584,0.002,0.0834,1042000,2459507.7294
20230302,510050.SH,2.3542,2.3598,2.3523,2.3557,2.3604,-0.0047,-0.1997,1043000,2456950.7628
20230303,510050.SH,2.3304,2.3321,2.3162,2.3319,2.3557,-0.0238,-1.0091,1044000,2434490.6671
20230306,510050.SH,2.31,2.3217,2.2918,2.3024,2.3319,-0.0295,-1.2639,1045000,2406024.689
20230307,510050.SH,2.293,2.291,2.2758,2.2873,2.3024,-0.0151,-0.6566,1046000,2392513.154
20230308,510050.SH,2.3023,2.2992,2.2879,2.2967,2.2873,0.0094,0.4106,1047000,2404633.2125
20230309,510050.SH,2.3263,2.3268,2.3168,2.3172,2.2967,0.0205,0.8925,1048000,2428411.6915
20230310,510050.SH,2.2989,2.3242,2.2961,2.2988,2.3172,-0.0184,-0.7934,1049000,2411442.9298
20230313,510050.SH,2.2847,2.2827,2.2624,2.2801,2.2988,-0.0187,-0.8151,1050000,2394066.6918
20230314,510050.SH,2.2782,2.2892,2.269,2.2804,2.2801,0.0003,0.0134,1051000,2396667.2282
20230315,510050.SH,2.2692,2.2838,2.2559,2.267,2.2804,-0.0133,-0.585,1052000,2384914.4536
20230316,510050.SH,2.2664,2.2802,2.2649,2.2673,2.267,0.0002,0.0109,1053000,2387441.5688
20230317,510050.SH,2.2916,2.2948,2.2903,2.2909,2.2673,0.0236,1.0423,1054000,2414616.8459
20230320,510050.SH,2.3233,2.324,2.3114,2.3192,2.2909,0.0283,1.2346,1055000,2446745.9095
20230321,510050.SH,2.3159,2.329,2.3086,2.3216,2.3192,0.0024,0.1047,1056000,2451630.0891
20230322,510050.SH,2.3213,2.333,2.3024,2.3068,2.3216,-0.0148,-0.638,1057000,2438294.762
20230323,510050.SH,2.3013,2.3104,2.3063,2.3083,2.3068,0.0015,0.0634,1058000,2442148.2316
20230324,510050.SH,2.3192,2.3305,2.3219,2.3276,2.3083,0.0194,0.8392,1059000,2464970.3543
20230327,510050.SH,2.3532,2.3505,2.3417,2.3451,2.3276,0.0174,0.7488,1060000,2485774.2191
20230328,510050.SH,2.3613,2.3657,2.3268,2.3557,2.3451,0.0106,0.4525,1061000,2499378.4785
20230329,510050.SH,2.3619,2.3672,2.3499,2.3574,2.3557,0.0018,0.0746,1062000,2503601.0758
20230330,510050.SH,2.3494,2.355,2.3387,2.3449,2.3574,-0.0125,-0.53,1063000,2492677.6292
20230331,510050.SH,2.3595,2.3605,2.3523,2.3596,2.3449,0.0147,0.6255,1064000,2510628.3032
20230403,510050.SH,2.4045,2.4168,2.4043,2.411,2.3596,0.0514,2.1782,1065000,2567724.5918
20230404,510050.SH,2.441,2.4463,2.4327,2.4404,2.411,0.0294,1.2203,1066000,2601497.7428
20230405,510050.SH,2.4504,2.4595,2.4408,2.4554,2.4404,0.015,0.6127,1067000,2619893.7528
20230406,510050.SH,2.484,2.4896,2.4592,2.4768,2.4554,0.0214,0.8712,1068000,2645195.0626
20230407,510050.SH,2.4727,2.4801,2.4668,2.4738,2.4768,-0.003,-0.1197,1069000,2644503.7418
20230410,510050.SH,2.4647,2.4742,2.4605,2.4708,2.4738,-0.003,-0.1205,1070000,2643787.2868
20230411,510050.SH,2.4981,2.5127,2.4946,2.5005,2.4708,0.0297,1.201,1071000,2678040.0353
20230412,510050.SH,2.5274,2.5299,2.5173,2.5243,2.5005,0.0238,0.9513,1072000,2706041.36
20230413,510050.SH,2.5446,2.5538,2.5409,2.5489,2.5243,0.0247,0.9767,1073000,2735019.4948
20230414,510050.SH,2.5281,2.5439,2.5317,2.5343,2.5489,-0.0146,-0.5741,1074000,2721852.3948
20230417,510050.SH,2.5099,2.5197,2.4891,2.5081,2.5343,-0.0262,-1.0339,1075000,2696218.073
20230418,510050.SH,2.5249,2.534,2.5035,2.5231,2.5081,0.0149,0.5958,1076000,2714805.8745
20230419,510050.SH,2.5173,2.5382,2.4985,2.5211,2.5231,-0.0019,-0.0771,1077000,2715235.0339
20230420,510050.SH,2.5157,2.5244,2.5115,2.5192,2.5211,-0.0019,-0.0744,1078000,2715733.9316
20230421,510050.SH,2.4939,2.5155,2.4873,2.4922,2.5192,-0.0271,-1.0749,1079000,2689035.1317
20230424,510050.SH,2.4497,2.47,2.4569,2.4604,2.4922,-0.0317,-1.2729,1080000,2657265.9782
20230425,510050.SH,2.4533,2.479,2.4596,2.4637,2.4604,0.0033,0.1328,1081000,2663258.0395
20230426,510050.SH,2.4869,2.5145,2.4841,2.4923,2.4637,0.0286,1.1616,1082000,2696685.9193
20230427,510050.SH,2.5063,2.5266,2.4827,2.5079,2.4923,0.0156,0.624,1083000,2716020.1766
20230428,510050.SH,2.4916,2.4974,2.487,2.4892,2.5079,-0.0186,-0.7426,1084000,2698339.2366
20230501,510050.SH,2.472,2.4618,2.4513,2.4612,2.4892,-0.0281,-1.1285,1085000,2670349.4239
20230502,510050.SH,2.4551,2.4522,2.4319,2.4488,2.4612,-0.0124,-0.5027,1086000,2659374.9258
20230503,510050.SH,2.4475,2.4625,2.4397,2.4487,2.4488,-0.0001,-0.0035,1087000,2661730.4932
20230504,510050.SH,2.4274,2.4572,2.4271,2.4275,2.4487,-0.0212,-0.8646,1088000,2641144.5923
20230505,510050.SH,2.4018,2.4106,2.3875,2.4091,2.4275,-0.0184,-0.7594,1089000,2623497.4764
20230508,510050.SH,2.3997,2.4012,2.3937,2.3999,2.4091,-0.0092,-0.3826,1090000,2615860.3688
20230509,510050.SH,2.3951,2.4059,2.3945,2.3972,2.3999,-0.0027,-0.1108,1091000,2615359.3615
20230510,510050.SH,2.3855,2.3889,2.383,2.3832,2.3972,-0.014,-0.5854,1092000,2602433.0771
20230511,510050.SH,2.3449,2.3534,2.3368,2.3508,2.3832,-0.0324,-1.36,1093000,2569389.9159
20230512,510050.SH,2.3361,2.3416,2.303,2.3324,2.3508,-0.0183,-0.7802,1094000,2551675.5744
20230515,510050.SH,2.3184,2.3133,2.3017,2.3078,2.3324,-0.0246,-1.0544,1095000,2527079.6078
20230516,510050.SH,2.292,2.3144,2.2872,2.2928,2.3078,-0.015,-0.6517,1096000,2512902.4823
20230517,510050.SH,2.3044,2.3171,2.2896,2.3016,2.2928,0.0088,0.385,1097000,2524878.8827
20230518,510050.SH,2.3112,2.3248,2.2986,2.3064,2.3016,0.0048,0.2098,1098000,2532481.5159
20230519,510050.SH,2.3017,2.3103,2.2832,2.3044,2.3064,-0.002,-0.0876,1099000,2532567.9277
20230522,510050.SH,2.2845,2.2942,2.2763,2.2829,2.3044,-0.0215,-0.9323,1100000,2511240.4471
20230523,510050.SH,2.2591,2.2604,2.2549,2.259,2.2829,-0.024,-1.0492,1101000,2487151.3841
20230524,510050.SH,2.2505,2.2504,2.2431,2.2498,2.259,-0.0092,-0.4073,1102000,2479271.5153
20230525,510050.SH,2.2303,2.2478,2.2231,2.2355,2.2498,-0.0143,-0.6341,1103000,2465786.033
20230526,510050.SH,2.2239,2.2425,2.2146,2.2237,2.2355,-0.0118,-0.5278,1104000,2454996.4321
20230529,510050.SH,2.2314,2.2451,2.2224,2.2281,2.2237,0.0044,0.1962,1105000,2462040.8118
20230530,510050.SH,2.27,2.262,2.2481,2.2602,2.2281,0.0321,1.4408,1106000,2499772.9672
20230531,510050.SH,2.2959,2.2942,2.2759,2.2893,2.2602,0.0291,1.2881,1107000,2534261.2936
20230601,510050.SH,2.3112,2.308,2.2805,2.2964,2.2893,0.0071,0.3098,1108000,2544409.6675
20230602,510050.SH,2.2948,2.3191,2.2926,2.3001,2.2964,0.0037,0.1598,1109000,2550776.4933
20230605,510050.SH,2.289,2.2924,2.2811,2.283,2.3001,-0.017,-0.7405,1110000,2534170.0259
20230606,510050.SH,2.277,2.2766,2.2741,2.2758,2.283,-0.0073,-0.3185,1111000,2528375.3881
20230607,510050.SH,2.3107,2.3105,2.2818,2.2957,2.2758,0.0199,0.8743,1112000,2552775.5167
20230608,510050.SH,2.3453,2.3662,2.3414,2.351,2.2957,0.0553,2.4097,1113000,2616640.7335
20230609,510050.SH,2.3971,2.4072,2.3987,2.4032,2.351,0.0522,2.2192,1114000,2677111.5445
20230612,510050.SH,2.4209,2.4455,2.4205,2.4253,2.4032,0.0221,0.9211,1115000,2704195.2903
20230613,510050.SH,2.4343,2.4531,2.4495,2.4499,2.4253,0.0246,1.0142,1116000,2734070.8742
20230614,510050.SH,2.4491,2.4714,2.4373,2.453,2.4499,0.0031,0.1276,1117000,2740012.8913
20230615,510050.SH,2.4681,2.4767,2.4713,2.4737,2.453,0.0207,0.8438,1118000,2765607.2049
20230616,510050.SH,2.5244,2.5267,2.5227,2.5233,2.4737,0.0496,2.0043,1119000,2823562.8403
20230619,510050.SH,2.5711,2.6031,2.551,2.5685,2.5233,0.0452,1.7919,1120000,2876725.404
20230620,510050.SH,2.5927,2.5789,2.5686,2.5782,2.5685,0.0097,0.377,1121000,2890148.9719
20230621,510050.SH,2.5946,2.5902,2.5788,2.5872,2.5782,0.009,0.3491,1122000,2902824.2878
20230622,510050.SH,2.584,2.5975,2.5605,2.5885,2.5872,0.0013,0.0502,1123000,2906868.6284
20230623,510050.SH,2.5701,2.6009,2.5731,2.5771,2.5885,-0.0114,-0.4406,1124000,2896636.8301
20230626,510050.SH,2.6258,2.6367,2.619,2.6219,2.5771,0.0448,1.7396,1125000,2949648.7044
20230627,510050.SH,2.6315,2.6455,2.6387,2.642,2.6219,0.0201,0.7655,1126000,2974870.8199
20230628,510050.SH,2.6331,2.6332,2.598,2.6187,2.642,-0.0233,-0.8813,1127000,2951271.4136
20230629,510050.SH,2.6219,2.6463,2.6114,2.6127,2.6187,-0.006,-0.2302,1128000,2947090.788
20230630,510050.SH,2.604,2.6084,2.604,2.6077,2.6127,-0.005,-0.1918,1129000,2944047.0308
20230703,510050.SH,2.5639,2.5773,2.5693,2.5771,2.6077,-0.0306,-1.1718,1130000,2912124.364
20230704,510050.SH,2.5658,2.5558,2.5531,2.5555,2.5771,-0.0216,-0.8398,1131000,2890224.0657
20230705,510050.SH,2.5407,2.5441,2.5359,2.5416,2.5555,-0.0139,-0.5429,1132000,2877074.2734
20230706,510050.SH,2.5433,2.5357,2.5314,2.5339,2.5416,-0.0077,-0.3042,1133000,2870857.2066
20230707,510050.SH,2.5163,2.5356,2.5148,2.5284,2.5339,-0.0055,-0.2164,1134000,2867174.314
20230710,510050.SH,2.5245,2.536,2.5161,2.5291,2.5284,0.0007,0.0285,1135000,2870519.4966
20230711,510050.SH,2.5219,2.5222,2.5201,2.5218,2.5291,-0.0073,-0.2875,1136000,2864787.2138
20230712,510050.SH,2.4867,2.4931,2.4777,2.4864,2.5218,-0.0354,-1.4052,1137000,2827018.2376
20230713,510050.SH,2.4717,2.4839,2.4603,2.4751,2.4864,-0.0113,-0.4556,1138000,2816612.3829
20230714,510050.SH,2.4551,2.4519,2.4319,2.4506,2.4751,-0.0245,-0.9893,1139000,2791196.9036
20230717,510050.SH,2.4098,2.4206,2.4108,2.4175,2.4506,-0.0331,-1.3488,1140000,2755967.3411
20230718,510050.SH,2.4206,2.4399,2.4171,2.4217,2.4175,0.0041,0.1715,1141000,2763114.4256
20230719,510050.SH,2.4003,2.4312,2.3807,2.3994,2.4217,-0.0222,-0.9178,1142000,2740153.0852
20230720,510050.SH,2.3742,2.3835,2.3697,2.3705,2.3994,-0.0289,-1.2053,1143000,2709497.4625
20230721,510050.SH,2.3831,2.3929,2.3714,2.378,2.3705,0.0075,0.3173,1144000,2720472.2934
20230724,510050.SH,2.3861,2.419,2.3716,2.3942,2.378,0.0161,0.6784,1145000,2741321.3541
20230725,510050.SH,2.3779,2.393,2.3716,2.3889,2.3942,-0.0053,-0.2215,1146000,2737638.7383
20230726,510050.SH,2.3627,2.358,2.3278,2.3537,2.3889,-0.0352,-1.4731,1147000,2699663.8605
20230727,510050.SH,2.3459,2.36,2.3384,2.3435,2.3537,-0.0101,-0.4306,1148000,2690383.9646
20230728,510050.SH,2.351,2.3654,2.3503,2.3563,2.3435,0.0127,0.5425,1149000,2707334.3772
20230731,510050.SH,2.3762,2.3783,2.3531,2.3652,2.3563,0.0089,0.3792,1150000,2719964.4406
20230801,510050.SH,2.3757,2.3957,2.3665,2.3749,2.3652,0.0097,0.4091,1151000,2733467.1333
20230802,510050.SH,2.3797,2.3824,2.3684,2.3713,2.3749,-0.0036,-0.1496,1152000,2731749.9541
20230803,510050.SH,2.3666,2.3812,2.3594,2.3661,2.3713,-0.0052,-0.219,1153000,2728132.969
20230804,510050.SH,2.3895,2.3833,2.3596,2.3748,2.3661,0.0087,0.3659,1154000,2740490.8077
20230807,510050.SH,2.3825,2.3834,2.3596,2.37,2.3748,-0.0048,-0.202,1155000,2737326.3563
20230808,510050.SH,2.386,2.394,2.38,2.3877,2.37,0.0178,0.7494,1156000,2760227.1304
20230809,510050.SH,2.4296,2.4285,2.4214,2.4226,2.3877,0.0348,1.4582,1157000,2802899.977
20230810,510050.SH,2.4181,2.4282,2.3911,2.4134,2.4226,-0.0092,-0.3779,1158000,2794722.1757
20230811,510050.SH,2.4167,2.4154,2.394,2.4068,2.4134,-0.0066,-0.272,1159000,2789527.9068
20230814,510050.SH,2.4061,2.416,2.3947,2.4131,2.4068,0.0062,0.2587,1160000,2799157.6892
20230815,510050.SH,2.436,2.4356,2.4226,2.431,2.4131,0.018,0.7441,1161000,2822417.0769
20230816,510050.SH,2.4885,2.4894,2.4801,2.4806,2.431,0.0496,2.0402,1162000,2882480.3554
20230817,510050.SH,2.4935,2.5123,2.5037,2.5067,2.4806,0.0261,1.052,1163000,2915310.5334
20230818,510050.SH,2.5214,2.535,2.5274,2.5304,2.5067,0.0237,0.9451,1164000,2945392.4182
20230821,510050.SH,2.5471,2.5776,2.5583,2.5628,2.5304,0.0324,1.2791,1165000,2985631.1125
20230822,510050.SH,2.5811,2.5971,2.567,2.5831,2.5628,0.0204,0.795,1166000,3011950.6064
20230823,510050.SH,2.6327,2.6352,2.6081,2.6271,2.5831,0.0439,1.701,1167000,3065812.1275
20230824,510050.SH,2.6664,2.6623,2.6533,2.6544,2.6271,0.0273,1.0395,1168000,3100336.2523
20230825,510050.SH,2.6405,2.644,2.6251,2.6399,2.6544,-0.0145,-0.5471,1169000,3086013.1224
20230828,510050.SH,2.6281,2.6196,2.6108,2.6153,2.6399,-0.0246,-0.9312,1170000,3059891.2661
20230829,510050.SH,2.5792,2.6062,2.584,2.59,2.6153,-0.0253,-0.9687,1171000,3032840.433
20230830,510050.SH,2.5642,2.5893,2.57,2.5774,2.59,-0.0126,-0.4856,1172000,3020689.1082
20230831,510050.SH,2.5823,2.5852,2.577,2.5828,2.5774,0.0054,0.2089,1173000,3029582.382
20230901,510050.SH,2.5966,2.6004,2.5853,2.5937,2.5828,0.0109,0.4215,1174000,3044946.0307
20230904,510050.SH,2.612,2.6259,2.5949,2.6122,2.5937,0.0186,0.7161,1175000,3069361.6592
20230905,510050.SH,2.6104,2.636,2.6241,2.6267,2.6122,0.0145,0.5543,1176000,3089001.4699
20230906,510050.SH,2.6506,2.67,2.6419,2.6513,2.6267,0.0246,0.9383,1177000,3120637.3859
20230907,510050.SH,2.6611,2.6924,2.6704,2.6716,2.6513,0.0202,0.7623,1178000,3147097.0171
20230908,510050.SH,2.7184,2.7212,2.6934,2.7129,2.6716,0.0414,1.5488,1179000,3198552.7898
20230911,510050.SH,2.772,2.7867,2.7596,2.769,2.7129,0.056,2.0656,1180000,3267391.6738
20230912,510050.SH,2.7587,2.7908,2.7416,2.7665,2.769,-0.0024,-0.0885,1181000,3267267.8809
20230913,510050.SH,2.7319,2.7646,2.7355,2.7361,2.7665,-0.0304,-1.1,1182000,3234063.2011
20230914,510050.SH,2.7191,2.7509,2.7083,2.7278,2.7361,-0.0083,-0.304,1183000,3226959.3843
20230915,510050.SH,2.7329,2.7363,2.7316,2.7334,2.7278,0.0056,0.2052,1184000,3236313.8643
20230918,510050.SH,2.7397,2.7332,2.7225,2.7319,2.7334,-0.0015,-0.0557,1185000,3237242.8587
20230919,510050.SH,2.7227,2.7383,2.7193,2.7308,2.7319,-0.001,-0.0376,1186000,3238755.7384
20230920,510050.SH,2.7211,2.7224,2.7081,2.717,2.7308,-0.0139,-0.5076,1187000,3225031.9036
20230921,510050.SH,2.6776,2.6824,2.6759,2.6819,2.717,-0.0351,-1.2904,1188000,3186099.4881
20230922,510050.SH,2.6183,2.639,2.5997,2.6245,2.6819,-0.0574,-2.1394,1189000,3120559.8251
20230925,510050.SH,2.5735,2.5758,2.5685,2.5743,2.6245,-0.0502,-1.9144,1190000,3063393.1706
20230926,510050.SH,2.5533,2.5632,2.5302,2.5613,2.5743,-0.013,-0.5048,1191000,3050491.6201
20230927,510050.SH,2.5543,2.5632,2.5383,2.5585,2.5613,-0.0028,-0.1074,1192000,3049772.731
20230928,510050.SH,2.5148,2.5246,2.5143,2.5239,2.5585,-0.0346,-1.3537,1193000,3011010.4832
20230929,510050.SH,2.5035,2.4927,2.479,2.4888,2.5239,-0.0351,-1.3897,1194000,2971654.7061
20231002,510050.SH,2.4887,2.5097,2.4832,2.4885,2.4888,-0.0004,-0.0149,1195000,2973699.2163
20231003,510050.SH,2.4771,2.499,2.4703,2.4823,2.4885,-0.0062,-0.2479,1196000,2968810.6568
20231004,510050.SH,2.4742,2.4818,2.472,2.4726,2.4823,-0.0096,-0.3885,1197000,2959748.5564
20231005,510050.SH,2.4762,2.4791,2.477,2.477,2.4726,0.0044,0.1773,1198000,2967472.2198
20231006,510050.SH,2.4606,2.4645,2.448,2.4622,2.477,-0.0148,-0.5969,1199000,2952221.5206
20231009,510050.SH,2.4564,2.4521,2.4334,2.4518,2.4622,-0.0104,-0.4221,1200000,2942211.6739
20231010,510050.SH,2.4722,2.4709,2.4558,2.4666,2.4518,0.0148,0.6033,1201000,2962429.3174
20231011,510050.SH,2.4884,2.4991,2.4896,2.4924,2.4666,0.0257,1.0433,1202000,2995829.6094
20231012,510050.SH,2.5214,2.5356,2.5255,2.5258,2.4924,0.0334,1.3409,1203000,3038526.6493
20231013,510050.SH,2.5201,2.5246,2.5195,2.5222,2.5258,-0.0036,-0.1432,1204000,3036698.7147
20231016,510050.SH,2.4714,2.5008,2.4632,2.4886,2.5222,-0.0336,-1.3321,1205000,2998735.0737
20231017,510050.SH,2.4722,2.4886,2.4804,2.4835,2.4886,-0.0051,-0.2044,1206000,2995090.5749
20231018,510050.SH,2.5104,2.5214,2.4916,2.5001,2.4835,0.0166,0.6695,1207000,3017643.4713
20231019,510050.SH,2.5293,2.5298,2.5043,2.5169,2.5001,0.0167,0.6695,1208000,3040364.4824
20231020,510050.SH,2.5837,2.5918,2.582,2.5857,2.5169,0.0688,2.7341,1209000,3126077.2426
20231023,510050.SH,2.6712,2.67,2.6426,2.6665,2.5857,0.0809,3.1277,1210000,3226519.3233
20231024,510050.SH,2.7196,2.7304,2.7084,2.7171,2.6665,0.0505,1.8948,1211000,3290371.6836
20231025,510050.SH,2.8004,2.7979,2.7669,2.7748,2.7171,0.0577,2.1249,1212000,3363062.1098
20231026,510050.SH,2.835,2.8399,2.8174,2.8255,2.7748,0.0507,1.8281,1213000,3427367.7299
20231027,510050.SH,2.8542,2.8816,2.8353,2.8553,2.8255,0.0298,1.0541,1214000,3466352.3241
20231030,510050.SH,2.8792,2.9059,2.8741,2.8875,2.8553,0.0322,1.1261,1215000,3508274.7546
20231031,510050.SH,2.8977,2.9209,2.9109,2.9118,2.8875,0.0243,0.8413,1216000,3540702.9692
20231101,510050.SH,2.9207,2.9193,2.9095,2.9189,2.9118,0.0071,0.2449,1217000,3552293.25
20231102,510050.SH,2.9244,2.9387,2.9208,2.9311,2.9189,0.0122,0.4172,1218000,3570046.1976
20231103,510050.SH,2.9364,2.9597,2.9432,2.949,2.9311,0.0179,0.6108,1219000,3594800.9668
20231106,510050.SH,2.9996,3.0083,2.992,3.0054,2.949,0.0565,1.9149,1220000,3666642.9946
20231107,510050.SH,3.0051,3.0263,3.0053,3.0149,3.0054,0.0095,0.3149,1221000,3681205.4872
20231108,510050.SH,3.0101,3.0041,2.9793,2.995,3.0149,-0.0199,-0.6615,1222000,3659851.0892
20231109,510050.SH,2.9878,3.0009,2.972,2.98,2.995,-0.015,-0.5011,1223000,3644490.6326
20231110,510050.SH,2.9442,2.9579,2.9249,2.9443,2.98,-0.0357,-1.1977,1224000,3603785.9944
20231113,510050.SH,2.9699,2.9767,2.9538,2.9567,2.9443,0.0125,0.4231,1225000,3621989.3065
20231114,510050.SH,2.9794,2.9932,2.9478,2.9787,2.9567,0.022,0.7424,1226000,3651857.6276
20231115,510050.SH,2.9545,2.9778,2.9519,2.9622,2.9787,-0.0165,-0.5546,1227000,3634565.7378
20231116,510050.SH,2.9453,2.9458,2.9064,2.9319,2.9622,-0.0303,-1.0217,1228000,3600363.6564
20231117,510050.SH,2.9375,2.9713,2.9298,2.9327,2.9319,0.0008,0.0287,1229000,3604329.699
20231120,510050.SH,2.9242,2.9405,2.9238,2.9333,2.9327,0.0006,0.0195,1230000,3607964.3308
20231121,510050.SH,2.924,2.9284,2.9186,2.9257,2.9333,-0.0076,-0.2587,1231000,3601554.6785
20231122,510050.SH,2.9241,2.9444,2.9271,2.9318,2.9257,0.0061,0.2073,1232000,3611953.4415
20231123,510050.SH,2.9105,2.9329,2.9164,2.9226,2.9318,-0.0092,-0.3125,1233000,3603589.7193
20231124,510050.SH,2.9588,2.9591,2.9429,2.9506,2.9226,0.028,0.9579,1234000,3641058.8855
20231127,510050.SH,3.0066,2.9913,2.9809,2.9895,2.9506,0.0389,1.3167,1235000,3691990.6533
20231128,510050.SH,2.9305,2.9805,2.9425,2.9428,2.9895,-0.0466,-1.5598,1236000,3637345.8167
20231129,510050.SH,2.8933,2.8898,2.8575,2.8884,2.9428,-0.0544,-1.8482,1237000,3573008.2846
20231130,510050.SH,2.8532,2.8752,2.8341,2.8588,2.8884,-0.0297,-1.0273,1238000,3539163.247
20231201,510050.SH,2.8364,2.8506,2.8344,2.8406,2.8588,-0.0182,-0.6365,1239000,3519478.2863
20231204,510050.SH,2.8155,2.821,2.8199,2.8205,2.8406,-0.0201,-0.708,1240000,3497380.4805
20231205,510050.SH,2.7769,2.8088,2.7825,2.7841,2.8205,-0.0363,-1.2886,1241000,3455096.9558
20231206,510050.SH,2.7702,2.7785,2.7613,2.7698,2.7841,-0.0144,-0.5155,1242000,3440056.5531
20231207,510050.SH,2.7649,2.7969,2.7576,2.7718,2.7698,0.002,0.0726,1243000,3445324.1021
20231208,510050.SH,2.7589,2.7664,2.7531,2.7566,2.7718,-0.0152,-0.5469,1244000,3429237.8442
20231211,510050.SH,2.7322,2.7403,2.7099,2.7327,2.7566,-0.024,-0.8693,1245000,3402158.7734
20231212,510050.SH,2.7188,2.7294,2.7154,2.7208,2.7327,-0.0119,-0.4345,1246000,3390095.9006
